subsystem,p_up,p_down,q_up,q_down,enrichment,p_changed,q_changed,changed
Linoleate metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Arachidonic acid metabolism,0.5484163267276373,0.4128836019131241,1.0,1.0,0,0.06163083696255267,0.13899720676660815,0
Vitamin E metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Biomass and maintenance functions,1.0,1.0,1.0,1.0,0,0.6344031651170108,0.9052169044000118,0
Intracellular source/sink,0.7106563754987978,0.0008672044712978444,1.0,0.018384734791514302,-1,0.005970926942762023,0.014719029207738939,1
Dietary fiber binding,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Squalene and cholesterol synthesis,1.0,1.0,1.0,1.0,0,0.8664922696605388,0.9999999997870247,0
Exchange/demand reaction,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Hippurate metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Peptide metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Nucleotide salvage pathway,0.23269062226117443,1.0,1.0,1.0,0,0.0,0.0,1
Leukotriene metabolism,0.23269062226117443,1.0,1.0,1.0,0,0.0,0.0,1
Nucleotide metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
N-glycan metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Drug metabolism,0.9999955538990182,0.8905920539896237,1.0,1.0,0,0.999927519649231,0.9999999997870247,0
Protein formation,1.0,0.16257668711656437,1.0,1.0,0,0.0,0.0,1
Vitamin B12 metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Lipoate metabolism,1.0,1.0,1.0,1.0,0,0.3952673093777388,0.6253482805080643,0
